41721_u	Rocky v has become somewhat of a curiosity to me. I read highly negative reviews for the film and expected a lame rehash of the first. I was very polarized by the moral messages it has. The film was far from perfect, and fell flat with the glum ending, so naturally, i was highly disappointed.<br /><br />Rocky loses his money and his boy begins to resent him. He moves back to the streets of Philly with Paulie and Adrian and begins to train a new fighter, Tommy Gunn. Tommy is bombarded by the press and agrees to fight professionally. He betrays Rocky and hurts Paulie. Thankfully Rocky kicks his ass.<br /><br />What i didn't like at all was the fact that rocky ended up where he started, with nothing to show for what he had achieved in the past. The film is astonishingly wrong headed<br /><br />This movie is different to the others, it has a different message, but its still the worst of the series.
41722_u	I am sick of everyone saying that rocky V sucked as well. the movie itself wasn't such a bad movie. it was ,however, extremely disappointing because after all those years of grueling training montages and hard work, Rocko loses all of his money because of Paulie's ridiculous gambling habits. its just sad to see the rock go out broke, he didn't deserve to leave cinema as a bum who let his family and friends take advantage of him. it was great tho because when he gets back from Russia later that ,probably year, his son is 5 years older. the poor kid gets picked on for being rich ,so, naturally Paulie teaches him how to fight? despite all the holes and questions seeing Rocko in street-fighter mode is just great, and seeing him kick the crap out of a well trained 25 year old is awesome.
41723_u	I'd heard a lot about this film, 99% of it good. So I picked the film up to take a gander, and was terribly disappointed. It took me two tries to even finish the film! Michael Angelis was actually quite good in the main role, and Elvis Costello was amusing in his cameo appearance as a daft magician. But the good ended there. The jokes were dated, the sound was horrid, the plot was garbled and *much* too long. Was only 1 hour 40 but felt like more than two hours... There were some very funny moments (including the band, which was hilarious, and an attempted mugging of a blind man, the results of which also had me laughing) but most of the humour was lost in the drag of this plodding film. And when the end came it was a horrid finish! I'd give it a 1/10 if I hadn't actually enjoyed any part of it, but as it stands I can rate it no higher than a three. 3/10.
41724_u	"Lucia, played by veteran actress and foreign film diva Cecilia Roth, is your typical rite-of-passage character. Through the events surrounding the disappearance of her husband, Lucia discovers a new side of herself she hasn't felt due to the freedom of being unmarried and unrestricted. Is it her womaness, her sexuality, her independence she finds? Bingo! You guessed right. The movie wouldn't be so bad if it actually showed her character development from a more personal-inner perspective ... but the journey is clouded through the integration of two men in her life and a weak plot that just seems to drag on and on and on ... at least that's how you feel when the so called ""mystery"" is solved. It's like you sat through the whole movie for no reason at all ... Roth's acting is good ... although bit overkill on the crying scenes ... the actor who plays Felix is a bit distracting ... facial expressions and lines are given unnaturally, and the other man, her young-love toy, is nothing more than slight eye-candy to hormonal admirers.<br /><br />In short, the plot is fairly original, but not well executed, circular camera shots confuse the audience, the comedy is a bit dry and weak, the drama is a bit heavy, and the acting is moderate. This movie gets four stars (****) ... had Cecilia Roth not been in it, it would have received (**) ... she is the only redeeming value of this flick.<br /><br />-Daine-"
41725_u	I went to see Boogeyman with my buddy and thought it was the worst movie ever (1 person dies). Until he put on Silent Scream (VHS)when we got back. After 17 minutes into the movie the guy in the peach pant I was able to count out the change in his pocket. He had .53 cents in his right pocket. That was the point of argument that he actually had .55 cents which he had 2 quarts and 1 nickle. His pant were so tight that he could squeeze 2 dimes and a nickle out of a quarter. But I recommend this movie to your buddies whom you don't like. I mean that the person that you really want to waist 2 hrs of his/her time. This movie sucked so bad that I had nightmares only on the guy with peach paints.
41726_u	"Pretty dull. Some somewhat Argentoesque aspects, like the opening, which seems like a flashback (it's not) and a long tracking shot. Psycho hangs over this film more obviously, though, with a sinister mother character, a wimpy young man, voyeurism - and a psychoesque murder, as well as music clearly stolen from Psycho's shower scene.<br /><br />Some memorable images, but an unmemorable film unworthy of a second viewing.<br /><br />My reasoning for seeing it was a bit odd. I recall having seen in the late 1970s or early 1980s an advertisement/public service announcement, promo, or trailer of some kind on TV. This would almost certainly have been network TV, since we didn't have cable. Camera was zooming in going up a narrow white staircase, I believe there was a heartbeat on the soundtrack, and the camera might have zoomed in on a vent on one of the walls in the staircase. I believe there was a voice-over saying something about a ""silent scream."" Visually, that's all it was - camera zooming up a staircase.<br /><br />I thought it was possible, and it was also suggested to me on either IMDb's I Need to Know or Horror message boards, that this was a trailer for Silent Scream (1980). However, there was not a staircase like that in the movie, and unfortunately no trailer was included on the video. For some reason, I also wonder if it could have been a fire safety promo, or an antiabortion ad.<br /><br />So, even though I'm not keen to watch the movie again, I would like to see the TV trailers for it!"
41727_u	"Four college students rent rooms at an old, creepy looking sea side house, run by an elderly woman and her rather reclusive son. Unbeknownst to them a mysterious stalker hiding somewhere in the house quietly watches and preys upon them one by one in typical slasher fashion.<br /><br />This movie would have been plenty creepy if there was some payoff every so often, but unfortunately it just keeps building up and building up to a climax that is neither particularly scary or surprising. It does have a few good moments here and there, such as a close-up of the unseen killer peering through a vent, or secretly breaking into the cobweb ridden crawlspace, but these moment are ultimately swallowed up by the relentlessly tedious pace. The cast does it's best with the material but there's simply nothing for them to work with. Balding, who shows plenty of charisma in her next film ""The Boogens"", is completely wasted in a thankless role that gives her little more to do other than stand around looking cute in spite of ridiculous looking clothes.<br /><br />4 out of 10, despite otherwise creepy direction this film is just too long, tedious and uneventful to hold you interest."
41728_u	Silent Scream starts with one of the most annoying opening sequences I've seen in a while. An entire scene involving police pulling up outside, going into, searching & making a gruesome discovery in the attic of a large Mansion is shown in highly irritating slow-motion & seems to go on forever. Not a good start, only a few minutes in & Silent Scream has already got on my nerves! Silent Scream then goes into flashback as the story which leads to this event is told. Student Scotty Parker (Rebecca Balding) has transfered to Santa Rey College at very short notice & once enrolled she sets about finding a room to stay in. After no luck searching Scotty comes across an old Victorian Mansion situated high on some cliffs above the sea & beach whose owners, Mrs. Engels (Yvonne De Carlo) & her geeky weird son Mason (Brad Rearden) rent their spare rooms out to students just like Scotty. Already living there are two more students named Doris Prichart (Juli Andelman) & Jack Towne (Steve Doubet). Scotty accepts one of two available rooms, the other is taken by another student named Peter Ransom (John Widelock) at the same time. That night the four new friends decide to go out to dinner. On their way back home a drunk Peter, after being a jerk, gets left behind & is murdered. His body is discovered the next morning, Lieutenant Sandy McGiver (Cameron Mitchell) & his partner Sergeant Manny Ruggin (Avery Schreiber) are on the case. They question Scotty, Doris & Jack but get nowhere, they then decide to investigate the Engels family to see if they can dig something up on them. Eventually they do but are they in time to save the students from a dark secret that has been hidden for years!<br /><br />Executive produced, co-written & directed by Denny Harris I thought Silent Scream was a waste of time & throughly unimpressive. The script by Harris, Wallace C.Bennett, Jim Wheat & Ken Wheat is extremely slow, nothing significant happens for long stretches. It's over half an hour of tedium, poor character development & scene setting before anything that even resembles horror takes place. The body count is extremely low with just one death for over an hour! The ending was also a big disappointment with a dull so-called shocking revelation that really isn't anything like being shocking, surprising or interesting. In fact Silent Scream ends as you would expect it to, I honestly thought the filmmakers would have tried to come up with a twist ending & catch potential viewers out but no such luck unfortunately. Forget about any blood or gore, just a few red splashes on curtains, clothes & walls & while watching the end credits I noticed there wasn't any special effects credit listed which tells you everything you need to know! There is a sex scene but no explicit nudity. Technically Silent Scream isn't too bad, the house & locations used look OK even if the talentless Harris can't evoke any kind of atmosphere from them & generally speaking it's adequately made throughout although it ain't going to exactly knock your socks off. Acting is alright, there are some genre veterans in here including Yvonne De Carlo, Cameron Mitchell & Barbara Steele. Overall Silent Scream at best is merely watchable as there is nothing really wrong with it I suppose, but at worst it sucks because it's far too slow, uneventful & nothing of interest really happens for most of it's running time. Unfortunately for both me & Silent Scream the negative aspects of the film easily outweighed the positive, better luck next time chaps. The more I think about it the more I think Silent Scream would have worked a lot better as a half an hour Tales from the Crypt (1989 - 1996) episode. There are much better horror films available, watch one of those instead.
41729_u	"Spoilers<br /><br />SILENT SCREAM ain't much of a movie. I call it a micro-movie because the cast is populated by a few actors. There's only one setting. It takes place entirely inside a big but cramped house, and a lot of the action during the climax occurs in the attic. And the body count (aside from the killers' deaths) is only 2! Yep, 2. That has got to be the lowest body count for a slasher in horror movie history. To make things even more underwhelming, the murder scenes for those two aren't very good. What's really funny is as low as the body count is, the story boasts not 1, not 2 but 3 psychos/potential killers (the mother, the woman played by Barbara Steele and the ""young"" nerdy guy). The flashback is confusing and the film starts with, get this, the actual end of the movie, which basically shows us dead people lying on the floor. We don't know who's who on the first viewing but still, what a boring a lazy way to start a horror film. All in all, I have to say that this micro-movie was not worth watching."
41730_u	"After seeing writer-director Dylan McCormick's debut film, ""Four Lane Highway"" at the TriBeCa Film Festival, I can safely say that it quite possibly one of the worst movies that I have ever seen. It is in essence a schlocky romance film that pulls out every awful cliché in the book.<br /><br />An irritating Fred Weller plays Sean, the son of a famous writer who was so discouraged by his father that he is wasting his life as a bartender and construction worker in a small Maine college town. Sean was allegedly a great writer just like his dad, but decided to give it up after his dad gave told him that he lacked talent. After a hard day on the job (boo-hoo), Sean decides to go to New York to reclaim his one true love, Molly, played by Greer Goodman on autopilot. Enter Sean's drunken, tag-along buddy, Lyle (Reg Rogers), one of many completely pointless characters; his only function is to be an alcoholic and a source of unfunny comic relief. Unfortunately for him, Rogers turns in the best performance in the film as this useless and underwritten character. Lyle's jokes are the only ones in the film that might produce at least a slight snicker.<br /><br />In New York, Sean finds Molly, apparently a successful painter, and does the whole ""I Want You Back"" song and dance. This is where yet another pointless character, Sasha (Elizabeth Rodriguez) is introduced. She has some sort of an undefined problem where it is obvious that she is depressed and sleeps around, yet it is never actually explained. Her story is one of many dropped subplots. Once Molly and Sean finally hook up, it somehow causes Sean to realize exactly what is wrong with his life, and you can pretty much guess where it goes from there. Their entire passionless love affair is told through a series of confusing flashbacks periodically through the movie. <br /><br />In sum, ""Four Lane Highway"" is full of two things that should never be in movies: tons of clichés and tons of plot holes. It is confusing and boring. Moving at an incredibly sluggish pace it is the longest 109 minutes of your life. If this movie is lucky enough to get a distributor, which it does not deserve, do not waste your time and money seeing it."
